!!SBtab SBtabVersion='1.0' TableType='Pathway' TableName='WormJam pathways'						
!Name	!Identifiers:GO_process	!Identifiers:kegg:pathway	!Identifiers:BioCyc	!Identifiers:pw	!Comment	!Curator
terpenoid backbone biosynthesis	GO:0016114	map00900		PW:0000184	checked	lenov
triterpenoid biosynthesis	GO:0010683	map00909			checked	lenov
ubiquinol-9 biosynthesis			META:PWY-5871		Changed ubiqui-9 to ubiquitinol-9	lenov
ubiquinone and other terpenoid-quinone biosynthesis	GO:0006744; GO:0016114	map00130		PW:0000142;PW:0000184	checked	lenov
porphyrin and chlorophyll metabolism	GO:0006778; GO:0015994	map00860		PW:0000190	checked	lenov
vitamin b12 metabolism	GO:0009235			PW:0000397	checked	lenov
oxidative phosphorylation	GO:0006119	map00190		PW:0001059	checked	lenov
nitrogen metabolism	GO:0006807	map00910	META:NITROGEN-DEG	PW:0000036	checked; NB: it is not used at the moment	lenov
n-acetylglucosamine degradation	GO:0006046		META:PWY-6517		Suggested name change	lenov
propanoate metabolism	GO:0019541	map00640		PW:0000064		
n-glycan biosynthesis	GO:0030166	map00510		PW:0000157	checked	lenov
n-glycan degradation	GO:0030167	map00531		PW:0000157	checked	lenov
chondroitin and dermatan biosynthesis	GO:0006029	map00532		PW:0000195	checked. We should consider separating chondroitin and dermatan pathways	lenov
chondroitin sulfate degradation	GO:0030207	map00531		PW:0000195	checked	lenov
keratan sulfate degradation		map00531		PW:0000191	checked	lenov
heparan sulfate degradation	GO:0030200	map00531		PW:0000524	checked	lenov
galactose metabolism	GO:0006012	map00052		PW:0000042	checked	lenov
glycolysis and gluconeogenesis	GO:0061621; GO:0006094	map00010		PW:0000025	checked	lenov
starch and sucrose metabolism	GO:0005982;GO:0005985	map00500		PW:0000151	checked	lenov
sucrose degradation	GO:0005987	map00500		PW:0000151	checked	lenov
chitin degradation	GO:0006032				checked	lenov
pyruvate metabolism	GO:0006090	map00620		PW:0000043	checked	lenov
tca cycle	GO:0006099	map00020		PW:0000026		
